episodes,steps,rewards,step
0,252.0,-6.980998935997249,252.0
1,252.0,0.8773478848170784,504.0
2,252.0,7.856441099465614,756.0
3,252.0,-4.974621573504075,1008.0
4,252.0,7.615859526552985,1260.0
5,252.0,13.632095760122954,1512.0
6,252.0,0.8400267122272753,1764.0
7,252.0,-1.2890604458556372,2016.0
8,252.0,23.667841734546037,2268.0
9,252.0,1.5272919226054393,2520.0
10,252.0,-1.2002239473388567,2772.0
11,252.0,-0.9941412644134999,3024.0
12,252.0,2.9617331528588617,3276.0
13,252.0,-1.7219578846422547,3528.0
14,252.0,-10.57378726919359,3780.0
15,252.0,3.2811227644474408,4032.0
16,252.0,-6.419378700116265,4284.0
17,252.0,-10.714395270820079,4536.0
18,252.0,-4.211519060719137,4788.0
19,252.0,-10.524700535888039,5040.0
20,252.0,0.8309915985562484,5292.0
21,252.0,-8.268372134658799,5544.0
22,252.0,-1.6729266103718048,5796.0
23,252.0,-7.985266502173492,6048.0
24,252.0,-2.9919867495720975,6300.0
25,252.0,-5.71692703230002,6552.0
26,252.0,-13.422158249683745,6804.0
27,252.0,-11.983084413551218,7056.0
28,252.0,3.1867413129562197,7308.0
29,252.0,-4.201743140707209,7560.0
30,252.0,-4.398055040351863,7812.0
31,252.0,0.44087629064558187,8064.0
32,252.0,-0.6807152491362156,8316.0
33,252.0,-21.9915686674775,8568.0
34,252.0,-10.919066902525698,8820.0
35,252.0,-9.770804969371904,9072.0
36,252.0,-2.6860696910575754,9324.0
37,252.0,-6.587437549708239,9576.0
38,252.0,1.945824401643966,9828.0
39,252.0,-0.9877970679368563,10080.0
40,252.0,1.9790148165613506,10332.0
41,252.0,3.1327255839257857,10584.0
42,252.0,-8.67259082805212,10836.0
43,252.0,5.441598651808358,11088.0
44,252.0,-1.8729532443308798,11340.0
45,252.0,-2.9750269163467093,11592.0
46,252.0,-3.8711419169761085,11844.0
47,252.0,-7.676162035066159,12096.0
48,252.0,-7.019419625984473,12348.0
49,252.0,-1.2173649977923697,12600.0
50,252.0,-4.581974120764821,12852.0
51,252.0,-7.29570707793926,13104.0
52,252.0,-3.3187425806586544,13356.0
53,252.0,-0.5268027837527314,13608.0
54,252.0,1.4577136760540421,13860.0
55,252.0,13.393119862082742,14112.0
56,252.0,-0.0017415430471522386,14364.0
57,252.0,2.0312862593010923,14616.0
58,252.0,-5.435490628989892,14868.0
59,252.0,-1.2383134293127385,15120.0
60,252.0,4.676328179463837,15372.0
61,252.0,27.30979869497467,15624.0
62,252.0,4.106926039802918,15876.0
63,252.0,-1.5695787538580905,16128.0
64,252.0,7.542564231745797,16380.0
65,252.0,-1.1683746467850673,16632.0
66,252.0,3.6748061719482816,16884.0
67,252.0,2.2373715078808707,17136.0
68,252.0,-14.957689270013972,17388.0
69,252.0,-1.995175501426735,17640.0
70,252.0,3.9096631754201243,17892.0
71,252.0,-3.7583803404842064,18144.0
72,252.0,-8.870812852566557,18396.0
73,252.0,-4.266812900910585,18648.0
74,252.0,18.95591498769637,18900.0
75,252.0,-6.265977067813885,19152.0
76,252.0,3.8806282282337983,19404.0
77,252.0,-4.528981878521563,19656.0
78,252.0,12.414006998405274,19908.0
79,252.0,-5.693692742490088,20160.0
80,252.0,-1.3216353844927444,20412.0
81,252.0,-0.8807308968770594,20664.0
82,252.0,-0.4369320187351872,20916.0
83,252.0,-6.6462004843714375,21168.0
84,252.0,-0.6039888930774243,21420.0
85,252.0,-1.6356770965276235,21672.0
86,252.0,1.2445469863223355,21924.0
87,252.0,2.766734982640627,22176.0
88,252.0,2.9104877229171295,22428.0
89,252.0,-9.116275784527275,22680.0
90,252.0,2.1168578513818472,22932.0
91,252.0,7.016142739754734,23184.0
92,252.0,22.653798997242433,23436.0
93,252.0,-0.9400582752600196,23688.0
94,252.0,-2.3809002567732334,23940.0
95,252.0,-9.216067899609463,24192.0
96,252.0,11.843301422747155,24444.0
97,252.0,-14.511049244436604,24696.0
98,252.0,-1.571909475100835,24948.0
99,252.0,-0.858675414112801,25200.0
100,252.0,22.67929766582223,25452.0
101,252.0,-0.6181553521989612,25704.0
102,252.0,-1.6286472751712522,25956.0
103,252.0,4.137326999937153,26208.0
104,252.0,-10.199732863121163,26460.0
105,252.0,-15.243784085461751,26712.0
106,252.0,-1.5840602847841003,26964.0
107,252.0,3.0782568475309566,27216.0
108,252.0,3.322709881281953,27468.0
109,252.0,2.1327414399479334,27720.0
110,252.0,-1.556992039746222,27972.0
111,252.0,12.918115919708228,28224.0
112,252.0,1.5056511024211512,28476.0
113,252.0,28.902550881964668,28728.0
114,252.0,0.3533419500381196,28980.0
115,252.0,-10.411795067913882,29232.0
116,252.0,29.094225810502362,29484.0
117,252.0,-1.1025500020888461,29736.0
118,252.0,20.072864855478713,29988.0
119,252.0,3.3655570086576914,30240.0
120,252.0,2.60284416642939,30492.0
121,252.0,5.758462313589684,30744.0
122,252.0,23.599116917658012,30996.0
123,252.0,1.0129337875261737,31248.0
124,252.0,-0.07423218312350643,31500.0
125,252.0,5.807598257143939,31752.0
126,252.0,-2.169297929570036,32004.0
127,252.0,-24.03178155053235,32256.0
128,252.0,23.588181516887676,32508.0
129,252.0,-2.3592377539449854,32760.0
130,252.0,-3.3121728689406766,33012.0
131,252.0,3.2016065402856912,33264.0
132,252.0,-2.530197694704624,33516.0
133,252.0,-4.837198397072295,33768.0
134,252.0,-2.5677111841039304,34020.0
135,252.0,-2.796418795254102,34272.0
136,252.0,2.1480709362574433,34524.0
137,252.0,29.728531244731954,34776.0
138,252.0,0.821582618880278,35028.0
139,252.0,-0.25141412657004103,35280.0
140,252.0,-3.0689950016003955,35532.0
141,252.0,-2.583794639666227,35784.0
142,252.0,2.7141260699847263,36036.0
143,252.0,31.11503534161547,36288.0
144,252.0,-0.39876531870946175,36540.0
145,252.0,19.59428144852087,36792.0
146,252.0,-25.150017751031136,37044.0
147,252.0,11.939440353947573,37296.0
148,252.0,32.87771321288959,37548.0
149,252.0,7.880752638669598,37800.0
150,252.0,-7.622751632513059,38052.0
151,252.0,-4.076388103638638,38304.0
152,252.0,-4.993782490823324,38556.0
153,252.0,15.457716542166116,38808.0
154,252.0,-2.8832856362671513,39060.0
155,252.0,-3.7274109973626595,39312.0
156,252.0,4.424653465341168,39564.0
157,252.0,-7.292146450451403,39816.0
158,252.0,-4.447524002774914,40068.0
159,252.0,1.0063610402579217,40320.0
160,252.0,-5.900085762676375,40572.0
161,252.0,20.661000764763063,40824.0
162,252.0,17.553180045104178,41076.0
163,252.0,-0.4571879468487647,41328.0
164,252.0,3.4172140847118517,41580.0
165,252.0,8.865491329492157,41832.0
166,252.0,-12.761351387657669,42084.0
167,252.0,2.109834649491404,42336.0
168,252.0,-4.326693752316076,42588.0
169,252.0,-5.923221505899261,42840.0
170,252.0,23.761544829999448,43092.0
171,252.0,1.898422172644027,43344.0
172,252.0,1.2814183286917529,43596.0
173,252.0,-25.172870446307755,43848.0
174,252.0,3.211702761837269,44100.0
175,252.0,1.5594873728843803,44352.0
176,252.0,36.4347050892939,44604.0
177,252.0,17.351243058469244,44856.0
178,252.0,-9.477882937022013,45108.0
179,252.0,-2.447624815983092,45360.0
180,252.0,3.2403843107319403,45612.0
181,252.0,-2.4647665336265647,45864.0
182,252.0,1.4837434688850788,46116.0
183,252.0,0.6293745129542836,46368.0
184,252.0,4.704695889904724,46620.0
185,252.0,6.9680655672224745,46872.0
186,252.0,-9.29441443349768,47124.0
187,252.0,-4.347731475667397,47376.0
188,252.0,1.6552764251990102,47628.0
189,252.0,-5.212344686141105,47880.0
190,252.0,-1.2449186097757492,48132.0
191,252.0,21.957531963598296,48384.0
192,252.0,16.857009564869465,48636.0
193,252.0,-6.4907646167843085,48888.0
194,252.0,-8.62220107199122,49140.0
195,252.0,-1.4716094617336122,49392.0
196,252.0,-5.096400152729741,49644.0
197,252.0,-6.430825328012272,49896.0
198,252.0,1.4790547773369156,50148.0
199,252.0,6.238895276700785,50400.0
200,252.0,17.72975313858805,50652.0
201,252.0,-9.64572591572406,50904.0
202,252.0,27.50296924174949,51156.0
203,252.0,-3.150228386739146,51408.0
204,252.0,-0.14734619329763948,51660.0
205,252.0,-3.09513926995551,51912.0
206,252.0,1.7098634820123841,52164.0
207,252.0,-13.686024094812167,52416.0
208,252.0,1.2618738606829025,52668.0
209,252.0,0.3070166380320595,52920.0
210,252.0,3.1406327374459884,53172.0
211,252.0,4.199485958191742,53424.0
212,252.0,-4.95341111226212,53676.0
213,252.0,-4.229280328635467,53928.0
214,252.0,-21.90916322752634,54180.0
215,252.0,-13.935616138436629,54432.0
216,252.0,1.0521465901817133,54684.0
217,252.0,-2.2400110810576543,54936.0
218,252.0,-1.6635223940923531,55188.0
219,252.0,1.7971479667020622,55440.0
220,252.0,-1.6348477630497684,55692.0
221,252.0,-6.411381954261365,55944.0
222,252.0,0.034174441500671116,56196.0
223,252.0,26.39129591288189,56448.0
224,252.0,-1.8821284403319962,56700.0
225,252.0,-0.804721320522379,56952.0
226,252.0,-3.3450370959933062,57204.0
227,252.0,-6.411030466575756,57456.0
228,252.0,4.094192912265393,57708.0
229,252.0,-1.908459594028682,57960.0
230,252.0,3.201181510087821,58212.0
231,252.0,-8.118336104628,58464.0
232,252.0,10.859788066066297,58716.0
233,252.0,-1.0481252070052878,58968.0
234,252.0,0.7712957955099908,59220.0
235,252.0,14.859805218116877,59472.0
236,252.0,20.06979371087279,59724.0
237,252.0,16.197510553633755,59976.0
238,252.0,2.776425025579146,60228.0
239,252.0,-4.2878822578340525,60480.0
240,252.0,0.6935231641952322,60732.0
241,252.0,-6.752794777250197,60984.0
242,252.0,-2.0405015747422235,61236.0
243,252.0,-6.016983107942385,61488.0
244,252.0,-28.01846176003504,61740.0
245,252.0,27.26602042096367,61992.0
246,252.0,1.9385381351244486,62244.0
247,252.0,2.570975334258102,62496.0
248,252.0,2.600136440045521,62748.0
249,252.0,5.360989750224144,63000.0
250,252.0,-13.348838759391644,63252.0
251,252.0,3.5997114922641145,63504.0
252,252.0,-3.5043942475281415,63756.0
253,252.0,1.7967656365296967,64008.0
254,252.0,0.6081254242408147,64260.0
255,252.0,3.8139657267895135,64512.0
256,252.0,-13.475506020594725,64764.0
257,252.0,-1.0109503548504581,65016.0
258,252.0,-4.897238137970305,65268.0
259,252.0,-5.613509795424987,65520.0
260,252.0,28.305175497823686,65772.0
261,252.0,-10.588430085511987,66024.0
262,252.0,23.27268131644112,66276.0
263,252.0,-0.163348564719618,66528.0
264,252.0,-20.999501043044607,66780.0
265,252.0,4.734622672833596,67032.0
266,252.0,3.193249056422794,67284.0
267,252.0,-10.775157628265053,67536.0
268,252.0,4.986992396062456,67788.0
269,252.0,-5.726569380539542,68040.0
270,252.0,4.497718116027175,68292.0
271,252.0,-0.25645709393623695,68544.0
272,252.0,23.848603980078643,68796.0
273,252.0,18.441681170266865,69048.0
274,252.0,0.2567012760382509,69300.0
275,252.0,-3.9448876661562595,69552.0
276,252.0,-2.8907824730156158,69804.0
277,252.0,0.31464414381920053,70056.0
278,252.0,-7.882673602481525,70308.0
279,252.0,-2.571156756475017,70560.0
280,252.0,2.2981046297382437,70812.0
281,252.0,-22.038676495129433,71064.0
282,252.0,5.7778343181303375,71316.0
283,252.0,-0.9480229462367401,71568.0
284,252.0,-4.241989534051307,71820.0
285,252.0,-6.817442341073873,72072.0
286,252.0,22.753485183431323,72324.0
287,252.0,-6.954575377667439,72576.0
288,252.0,-0.1416945038353774,72828.0
289,252.0,17.741950958200384,73080.0
290,252.0,1.9504597071126268,73332.0
291,252.0,-2.5146919957656935,73584.0
292,252.0,6.34700480522827,73836.0
293,252.0,-5.179273812818865,74088.0
294,252.0,0.6026765557703179,74340.0
295,252.0,-12.216698801762048,74592.0
296,252.0,9.22989846643776,74844.0
297,252.0,-7.754255145237729,75096.0
298,252.0,10.726898478135903,75348.0
299,252.0,-1.5356486340788142,75600.0
300,252.0,1.228620288705761,75852.0
301,252.0,-0.8230877941292437,76104.0
302,252.0,-1.8928892887549227,76356.0
303,252.0,-6.894032618441164,76608.0
304,252.0,-3.167643627137255,76860.0
305,252.0,0.31618026618257977,77112.0
306,252.0,-2.4590090971006564,77364.0
307,252.0,-1.326109708662732,77616.0
308,252.0,1.1398785818527128,77868.0
309,252.0,-5.771482300872835,78120.0
310,252.0,-10.795071279486859,78372.0
311,252.0,-0.3998135156185723,78624.0
312,252.0,-6.249941585631456,78876.0
313,252.0,5.818999958549796,79128.0
314,252.0,1.0685382177345433,79380.0
315,252.0,-1.0367714557854826,79632.0
316,252.0,0.498896534431881,79884.0
317,252.0,-1.1334932171419103,80136.0
318,252.0,0.3585400253622392,80388.0
319,252.0,-2.6935601706215797,80640.0
320,252.0,4.72116990643508,80892.0
321,252.0,-7.537630429049029,81144.0
322,252.0,14.868874697994233,81396.0
323,252.0,4.398652448260642,81648.0
324,252.0,-11.717655029985332,81900.0
325,252.0,5.5562023803893945,82152.0
326,252.0,2.0581474367362516,82404.0
327,252.0,4.9911319409356905,82656.0
328,252.0,-3.3530493629943825,82908.0
329,252.0,-1.0527370212445832,83160.0
330,252.0,-12.022788435386348,83412.0
331,252.0,-2.986620496055881,83664.0
332,252.0,3.649771218351527,83916.0
333,252.0,2.710567915581618,84168.0
334,252.0,-17.548107046826008,84420.0
335,252.0,-7.35986706798947,84672.0
336,252.0,1.5378808997094224,84924.0
337,252.0,2.3129909579341716,85176.0
338,252.0,7.445879456928766,85428.0
339,252.0,4.398727216315458,85680.0
340,252.0,-7.448557390700699,85932.0
341,252.0,5.7131823418969185,86184.0
342,252.0,-23.021785553506643,86436.0
343,252.0,3.1395009710467576,86688.0
344,252.0,-3.5677798007551633,86940.0
345,252.0,-9.490678282057381,87192.0
346,252.0,-6.9705267775570725,87444.0
347,252.0,8.23682975502901,87696.0
348,252.0,-3.0312505219948833,87948.0
349,252.0,2.557846558722414,88200.0
350,252.0,-2.1108404665740683,88452.0
351,252.0,-2.2490629917021994,88704.0
352,252.0,-3.249518527814184,88956.0
353,252.0,-0.3073058416672464,89208.0
354,252.0,6.471609447468508,89460.0
355,252.0,-3.1894784153097073,89712.0
356,252.0,3.7645734355418536,89964.0
357,252.0,19.302319007012088,90216.0
358,252.0,19.07900490117138,90468.0
359,252.0,-2.7197039597714605,90720.0
360,252.0,16.092153880516037,90972.0
361,252.0,19.751151157145035,91224.0
362,252.0,-2.811282637995094,91476.0
363,252.0,-8.926175847728608,91728.0
364,252.0,-7.063536895297542,91980.0
365,252.0,-1.2990497986072782,92232.0
366,252.0,7.238488157287652,92484.0
367,252.0,-4.623118655626057,92736.0
368,252.0,37.28683988345298,92988.0
369,252.0,-6.168882077836612,93240.0
370,252.0,-5.9771269219970105,93492.0
371,252.0,3.0064705621512613,93744.0
372,252.0,6.772205453495577,93996.0
373,252.0,-7.703420778045551,94248.0
374,252.0,2.101482022733173,94500.0
375,252.0,3.8914643729859257,94752.0
376,252.0,-4.388102528541264,95004.0
377,252.0,39.95893090745121,95256.0
378,252.0,5.930046357661538,95508.0
379,252.0,7.031957716149848,95760.0
380,252.0,-3.0920862503996425,96012.0
381,252.0,7.234686728003004,96264.0
382,252.0,3.417992834059775,96516.0
383,252.0,5.575205612507428,96768.0
384,252.0,23.536674204502532,97020.0
385,252.0,-1.4625733625726995,97272.0
386,252.0,20.707779314850097,97524.0
387,252.0,-10.763523042522515,97776.0
388,252.0,-5.174397832238872,98028.0
389,252.0,21.600926612070847,98280.0
390,252.0,4.948616697642711,98532.0
391,252.0,0.18969192826112918,98784.0
392,252.0,-3.9558277742928194,99036.0
393,252.0,11.87066804349762,99288.0
394,252.0,5.668617274484906,99540.0
395,252.0,-1.3494328475359785,99792.0
396,252.0,4.8161746536353425,100044.0
397,252.0,9.766005999126222,100296.0
398,252.0,-4.292913688923453,100548.0
399,252.0,-4.273188305557903,100800.0
400,252.0,-6.8813993335860175,101052.0
401,252.0,19.739192218647936,101304.0
402,252.0,-27.002250652382195,101556.0
403,252.0,-3.905143523369436,101808.0
404,252.0,0.6492223020080881,102060.0
405,252.0,-5.872355760241425,102312.0
406,252.0,-8.928216764228893,102564.0
407,252.0,5.096464158736687,102816.0
408,252.0,3.778711723250582,103068.0
409,252.0,-1.274778159401869,103320.0
410,252.0,4.2265073762387075,103572.0
411,252.0,-3.0815294747284465,103824.0
412,252.0,1.9886922852698525,104076.0
413,252.0,0.881965565368609,104328.0
414,252.0,1.343608312548238,104580.0
415,252.0,6.874712214100244,104832.0
416,252.0,-15.38396444934886,105084.0
417,252.0,2.8390253290521303,105336.0
418,252.0,-5.85371139769645,105588.0
419,252.0,9.499188947461022,105840.0
420,252.0,3.6370796215960413,106092.0
421,252.0,1.5675964304499412,106344.0
422,252.0,-8.150094442787557,106596.0
423,252.0,1.3271381788676941,106848.0
424,252.0,7.723661991566401,107100.0
425,252.0,11.67540768376613,107352.0
426,252.0,6.2320465122476945,107604.0
427,252.0,9.10936309528535,107856.0
428,252.0,9.60324251655996,108108.0
429,252.0,5.516799596814973,108360.0
430,252.0,-1.9027919455434446,108612.0
431,252.0,4.353469453578932,108864.0
432,252.0,-4.142256735477182,109116.0
433,252.0,0.7364429817637187,109368.0
434,252.0,-5.45054161197419,109620.0
435,252.0,-19.77145471280514,109872.0
436,252.0,-2.8068256122806425,110124.0
437,252.0,8.134304405742203,110376.0
438,252.0,-12.478292745361438,110628.0
439,252.0,0.9020800315473316,110880.0
440,252.0,-1.6913315461474188,111132.0
441,252.0,7.249313000528059,111384.0
442,252.0,5.620340045210857,111636.0
443,252.0,9.085809479358872,111888.0
444,252.0,14.013018323365593,112140.0
445,252.0,-8.843635127678947,112392.0
446,252.0,-0.9128782422596747,112644.0
447,252.0,22.488091405934227,112896.0
448,252.0,5.1263186779945755,113148.0
449,252.0,7.961796191122924,113400.0
450,252.0,24.00818516987132,113652.0
451,252.0,-0.6748032518046376,113904.0
452,252.0,3.6382882753522634,114156.0
453,252.0,6.316012055124434,114408.0
454,252.0,-1.4062329726374247,114660.0
455,252.0,-10.991807191437786,114912.0
456,252.0,-0.6292624638537565,115164.0
457,252.0,-9.811488110212798,115416.0
458,252.0,3.753700290676565,115668.0
459,252.0,22.85499851376223,115920.0
460,252.0,3.893999963582883,116172.0
461,252.0,-0.8493391760404039,116424.0
462,252.0,15.644195327994964,116676.0
463,252.0,1.057156386209433,116928.0
464,252.0,-4.702944736634862,117180.0
465,252.0,5.063286864437222,117432.0
466,252.0,2.427509269025216,117684.0
467,252.0,-0.1321997754683939,117936.0
468,252.0,1.1712330427959086,118188.0
469,252.0,7.794985178333311,118440.0
470,252.0,8.38882254179562,118692.0
471,252.0,6.907892776110929,118944.0
472,252.0,-7.075332706933873,119196.0
473,252.0,12.203730778448888,119448.0
474,252.0,3.9333369739415045,119700.0
475,252.0,4.543754618628568,119952.0
476,252.0,3.469489402485064,120204.0
477,252.0,5.766673619681694,120456.0
478,252.0,17.162818575305824,120708.0
479,252.0,6.092781594163589,120960.0
480,252.0,2.0089149295683892,121212.0
481,252.0,19.195884902868592,121464.0
482,252.0,13.0023198367091,121716.0
483,252.0,2.880367506460765,121968.0
484,252.0,7.125463720077922,122220.0
485,252.0,-5.096353808368265,122472.0
486,252.0,2.834339874383716,122724.0
487,252.0,8.61448099056268,122976.0
488,252.0,9.183582999436982,123228.0
489,252.0,-1.6420777862062748,123480.0
490,252.0,4.3218208074342925,123732.0
491,252.0,8.26033345950713,123984.0
492,252.0,22.52001558116534,124236.0
493,252.0,8.991507158140767,124488.0
494,252.0,-1.2710661345836616,124740.0
495,252.0,-17.758944925446205,124992.0
496,252.0,1.4319949503005258,125244.0
497,252.0,5.056564879326763,125496.0
498,252.0,-11.741301390699673,125748.0
499,252.0,-14.639093508621608,126000.0
500,252.0,14.699945894362989,126252.0
501,252.0,8.018564373300524,126504.0
502,252.0,2.7891882314317566,126756.0
503,252.0,-0.7209245268465891,127008.0
504,252.0,11.72578035661683,127260.0
505,252.0,6.88744898668117,127512.0
506,252.0,6.767330566328843,127764.0
507,252.0,6.8242615410983865,128016.0
508,252.0,4.41122150944584,128268.0
509,252.0,10.195653051428435,128520.0
510,252.0,2.938737893572398,128772.0
511,252.0,11.156014194812915,129024.0
512,252.0,-6.035792746442929,129276.0
513,252.0,-2.838111987849614,129528.0
514,252.0,-11.797796485204435,129780.0
515,252.0,-7.863810483459352,130032.0
516,252.0,12.227637125194034,130284.0
517,252.0,14.450210532772786,130536.0
518,252.0,3.9631668801587407,130788.0
519,252.0,16.19046134465493,131040.0
520,252.0,-3.9663453972106555,131292.0
521,252.0,-0.9634685960312153,131544.0
522,252.0,6.777531528506615,131796.0
523,252.0,-1.880411362222567,132048.0
524,252.0,22.429860174150484,132300.0
525,252.0,20.792942365439224,132552.0
526,252.0,7.962736942882235,132804.0
527,252.0,-11.98958703927212,133056.0
528,252.0,7.86903621636655,133308.0
529,252.0,7.5262174660914996,133560.0
530,252.0,6.757423898229987,133812.0
531,252.0,7.34197625491842,134064.0
532,252.0,-1.2884178257950671,134316.0
533,252.0,3.6375107985033837,134568.0
534,252.0,8.946686461086145,134820.0
535,252.0,4.48257017003833,135072.0
536,252.0,5.712687534235787,135324.0
537,252.0,8.212207452516523,135576.0
538,252.0,5.452096678181447,135828.0
539,252.0,4.153647277862924,136080.0
540,252.0,-1.2149337386084342,136332.0
541,252.0,1.3779714344250853,136584.0
542,252.0,7.642595503163774,136836.0
543,252.0,2.5683316539517627,137088.0
544,252.0,-0.9016301542343592,137340.0
545,252.0,-2.2833860772314445,137592.0
546,252.0,-1.3984487538682033,137844.0
547,252.0,-5.81717520291873,138096.0
548,252.0,26.054806656956867,138348.0
549,252.0,22.48540100183732,138600.0
550,252.0,7.785718109408524,138852.0
551,252.0,4.236310401308861,139104.0
552,252.0,11.450593210700394,139356.0
553,252.0,13.836625962194086,139608.0
554,252.0,-0.5857670674224391,139860.0
555,252.0,-10.94458643157612,140112.0
556,252.0,-10.528361122341785,140364.0
557,252.0,6.435387904715563,140616.0
558,252.0,13.849610317611535,140868.0
559,252.0,14.544676724924246,141120.0
560,252.0,23.332781022641242,141372.0
561,252.0,9.376961896633375,141624.0
562,252.0,3.0107730061576414,141876.0
563,252.0,7.725010892680609,142128.0
564,252.0,7.4432817711189285,142380.0
565,252.0,4.750688308731921,142632.0
566,252.0,7.40546998201071,142884.0
567,252.0,23.08856455497867,143136.0
568,252.0,-3.523548615161723,143388.0
569,252.0,3.095166238563606,143640.0
570,252.0,5.615246798412622,143892.0
571,252.0,-3.3784108268206534,144144.0
572,252.0,11.687011547261449,144396.0
573,252.0,5.649549885857212,144648.0
574,252.0,-4.763689133180406,144900.0
575,252.0,1.606932743130939,145152.0
576,252.0,-2.883720405740202,145404.0
577,252.0,7.335539182606903,145656.0
578,252.0,-10.187857692862984,145908.0
579,252.0,8.15569417212608,146160.0
580,252.0,-0.5710242958317248,146412.0
581,252.0,-1.518016005387217,146664.0
582,252.0,6.599716652045194,146916.0
583,252.0,13.683665062658608,147168.0
584,252.0,11.004540108209115,147420.0
585,252.0,16.581934909649803,147672.0
